source,target
s208,s096
s208,s273
s208,s239
s208,s249
s208,s123
s208,s156
s208,s087
s208,s115
s208,s024
s208,s120
s208,s151
s208,s141
s208,s185
s208,s101
s208,s099
s208,s236
s208,s230
s208,s127
s208,s015
s208,s028
s208,s081
s208,s062
s208,s260
s208,s027
s208,s251
s208,s209
s208,s211
s208,s262
s208,s093
s208,s103
s208,s194
s208,s092
s208,s051
s208,s089
s208,s143
s208,s177
s208,s142
s208,s001
s208,s263
s208,s077
s208,s032
s208,s267
s208,s090
s208,s171
s208,s054
s208,s212
s208,s048
s208,s132
s208,s210
s208,s196
s208,s026
s208,s203
s208,s125
s208,s116
s208,s252
s208,s162
s209,s086
s209,s136
s209,s198
s209,s045
s209,s278
s209,s185
s209,s169
s209,s235
s209,s211
s209,s194
s209,s168
s209,s267
s210,s128
s210,s218
s210,s199
s210,s240
s210,s173
s210,s030
s210,s204
s210,s061
s210,s278
s210,s216
s210,s223
s210,s156
s210,s134
s210,s268
s210,s211
s210,s093
s210,s103
s210,s176
s210,s057
s210,s231
s210,s054
s210,s048
s210,s210
s210,s203
s211,s009
s211,s128
s211,s199
s211,s240
s211,s201
s211,s259
s211,s271
s211,s247
s211,s088
s211,s129
s211,s070
s211,s061
s211,s202
s211,s278
s211,s024
s211,s179
s211,s134
s211,s268
s211,s158
s211,s148
s211,s081
s211,s184
s211,s225
s211,s093
s211,s103
s211,s142
s211,s001
s211,s189
s211,s212
s212,s128
s212,s245
s212,s205
s212,s218
s212,s269
s212,s135
s212,s010
s212,s243
s212,s134
s212,s268
s212,s127
s212,s167
s212,s148
s212,s211
s212,s092
s212,s168
s212,s231
s212,s238
s212,s132
s212,s210
s212,s196
s212,s026
s212,s203
s213,s175
s213,s202
s213,s268
s213,s127
s213,s130
s213,s265
s213,s048
s214,s003
s214,s201
s214,s046
s214,s247
s214,s002
s214,s146
s214,s035
s214,s262
s214,s266
s215,s118
s215,s270
s215,s199
s215,s240
s215,s214
s215,s046
s215,s136
s215,s016
s215,s104
s215,s174
s215,s131
s215,s163
s215,s064
s215,s140
s215,s096
s215,s098
s215,s139
s215,s108
s215,s251
s215,s071
s215,s074
s215,s197
s216,s250
s216,s218
s216,s259
s216,s271
s216,s214
s216,s076
s216,s111
s216,s078
s216,s023
s216,s010
s216,s248
s216,s012
s216,s232
s216,s024
s216,s241
s216,s219
s216,s200
s216,s019
s216,s062
s216,s089
s216,s176
s216,s054
s216,s210
s216,s203
s217,s009
s217,s205
s217,s201
s217,s226
s217,s014
s217,s056
s217,s088
s217,s104
s217,s234
s217,s204
s217,s013
s217,s217
s217,s202
s217,s248
s217,s012
s217,s006
s217,s180
s217,s123
s217,s151
s217,s179
s217,s181
s217,s268
s217,s255
s217,s244
s217,s207
s217,s262
s217,s257
s217,s103
s217,s052
s217,s075
s218,s259
s218,s271
s218,s186
s218,s033
s218,s066
s218,s030
s218,s061
s218,s243
s218,s223
s218,s155
s218,s219
s218,s062
s218,s143
s218,s001
s218,s267
s218,s054
s218,s238
s218,s196
s218,s203
s218,s125
s219,s124
s219,s218
s219,s259
s219,s271
s219,s186
s219,s016
s219,s024
s219,s062
s219,s184
s219,s054
s220,s069
s220,s279
s220,s201
s220,s085
s220,s233
s220,s056
s220,s088
s220,s066
s220,s159
s220,s029
s220,s234
s220,s180
s220,s273
s220,s193
s220,s123
s220,s087
s220,s151
s220,s155
s220,s028
s220,s137
s220,s089
s220,s001
s221,s152
s221,s279
s221,s201
s221,s247
s221,s269
s221,s190
s221,s064
s221,s061
s221,s242
s221,s248
s221,s278
s221,s012
s221,s275
s221,s180
s221,s273
s221,s239
s221,s193
s221,s082
s221,s087
s221,s268
s221,s236
s221,s200
s221,s019
s221,s058
s221,s092
s221,s143
s221,s177
s221,s267
s221,s231
s221,s189
s221,s212
s221,s238
s221,s048
s221,s102
s221,s164
s221,s162
s222,s014
s222,s055
s222,s078
s222,s101
s222,s068
s222,s019
s222,s062
s222,s089
s222,s059
s223,s218
s223,s112
s223,s199
s223,s259
s223,s271
s223,s013
s223,s070
s223,s038
s223,s012
s223,s208
s223,s115
s223,s099
s223,s236
s223,s167
s223,s062
s223,s184
s223,s211
s223,s092
s223,s080
s223,s196
s223,s125
s224,s270
s224,s112
s224,s042
s224,s153
s224,s045
s224,s079
s224,s031
s224,s200
s224,s272
s224,s184
s224,s041
s224,s211
s224,s277
s224,s126
s225,s128
s225,s160
s225,s061
s225,s180
s225,s115
s225,s179
s225,s134
s225,s031
s225,s268
s225,s255
s225,s158
s225,s236
s225,s230
s225,s200
s225,s019
s225,s027
s225,s207
s225,s211
s225,s089
s225,s267
s225,s229
s225,s254
s225,s048
s225,s052
s225,s026
s225,s059
s226,s201
s226,s107
s226,s030
s226,s234
s226,s082
s226,s181
s226,s031
s226,s255
s226,s060
s226,s257
s226,s177
s226,s229
s226,s254
s226,s059
s226,s009
s226,s279
s226,s201
s226,s220
s226,s056
s226,s247
s226,s088
s226,s107
s226,s173
s226,s030
s226,s144
s226,s234
s226,s146
s226,s005
s226,s035
s226,s217
s226,s082
s226,s123
s226,s115
s226,s181
s226,s031
s226,s268
s226,s255
s226,s167
s226,s200
s226,s019
s226,s028
s226,s060
s226,s209
s226,s257
s226,s177
s226,s266
s226,s001
s226,s229
s226,s254
s226,s238
s226,s052
s226,s026
s226,s059
s226,s075
s227,s205
s227,s243
s227,s223
s227,s079
s227,s236
s227,s143
s228,s247
s228,s088
s228,s144
s228,s234
s228,s190
s228,s061
s228,s140
s228,s180
s228,s176
s228,s277
s228,s001
s228,s263
s228,s077
s228,s210
s228,s196
s228,s162
s229,s009
s229,s226
s229,s247
s229,s109
s229,s173
s229,s234
s229,s013
s229,s217
s229,s006
s229,s180
s229,s273
s229,s115
s229,s181
s229,s134
s229,s031
s229,s268
s229,s255
s229,s244
s229,s167
s229,s200
s229,s019
s229,s225
s229,s211
s229,s262
s229,s257
s229,s089
s229,s177
s229,s176
s229,s266
s229,s142
s229,s229
s229,s254
s229,s265
s229,s238
s229,s048
s229,s102
s229,s138
s229,s052
s229,s178
s229,s065
s229,s196
s229,s026
s229,s059
s229,s075
s230,s009
s230,s279
s230,s201
s230,s046
s230,s129
s230,s107
s230,s173
s230,s029
s230,s030
s230,s144
s230,s147
s230,s269
s230,s204
s230,s070
s230,s061
s230,s202
s230,s248
s230,s278
s230,s025
s230,s006
s230,s208
s230,s180
s230,s123
s230,s087
s230,s115
s230,s179
s230,s166
s230,s195
s230,s068
s230,s134
s230,s031
s230,s268
s230,s098
s230,s230
s230,s127
s230,s167
s230,s200
s230,s019
s230,s274
s230,s015
s230,s028
s230,s007
s230,s008
s230,s060
s230,s225
s230,s027
s230,s211
s230,s262
s230,s137
s230,s037
s230,s257
s230,s194
s230,s089
s230,s143
s230,s263
s230,s054
s230,s238
s230,s102
s230,s034
s230,s052
s230,s210
s230,s196
s230,s203
s230,s075
s230,s162
s231,s009
s231,s086
s231,s271
s231,s136
s231,s247
s231,s109
s231,s002
s231,s129
s231,s173
s231,s144
s231,s269
s231,s073
s231,s013
s231,s146
s231,s061
s231,s045
s231,s043
s231,s248
s231,s006
s231,s221
s231,s180
s231,s273
s231,s082
s231,s151
s231,s095
s231,s185
s231,s155
s231,s188
s231,s195
s231,s101
s231,s235
s231,s031
s231,s268
s231,s255
s231,s019
s231,s184
s231,s262
s231,s037
s231,s092
s231,s168
s231,s145
s231,s089
s231,s176
s231,s142
s231,s277
s231,s001
s231,s267
s231,s057
s231,s229
s231,s231
s231,s254
s231,s171
s231,s258
s231,s054
s231,s212
s231,s048
s231,s102
s231,s126
s231,s052
s231,s132
s231,s210
s231,s196
s231,s203
s231,s075
s232,s118
s232,s009
s232,s218
s232,s199
s232,s240
s232,s186
s232,s247
s232,s088
s232,s016
s232,s104
s232,s033
s232,s066
s232,s002
s232,s129
s232,s107
s232,s206
s232,s234
s232,s163
s232,s204
s232,s064
s232,s070
s232,s061
s232,s043
s232,s248
s232,s278
s232,s047
s232,s216
s232,s097
s232,s040
s232,s223
s232,s208
s232,s275
s232,s180
s232,s096
s232,s082
s232,s123
s232,s122
s232,s115
s232,s024
s232,s095
s232,s185
s232,s241
s232,s099
s232,s079
s232,s098
s232,s219
s232,s019
s232,s172
s232,s260
s232,s184
s232,s209
s232,s093
s232,s228
s232,s171
s232,s157
s232,s054
s232,s210
s232,s196
s232,s026
s232,s197
s232,s059
s232,s125
s232,s162
s233,s152
s233,s128
s233,s205
s233,s072
s233,s053
s233,s199
s233,s279
s233,s201
s233,s259
s233,s226
s233,s085
s233,s220
s233,s136
s233,s014
s233,s247
s233,s088
s233,s109
s233,s021
s233,s066
s233,s129
s233,s055
s233,s107
s233,s159
s233,s173
s233,s029
s233,s144
s233,s269
s233,s204
s233,s025
s233,s006
s233,s208
s233,s180
s233,s022
s233,s123
s233,s087
s233,s115
s233,s155
s233,s166
s233,s101
s233,s246
s233,s099
s233,s079
s233,s031
s233,s268
s233,s236
s233,s127
s233,s007
s233,s225
s233,s027
s233,s209
s233,s211
s233,s093
s233,s092
s233,s168
s233,s145
s233,s177
s233,s039
s233,s001
s233,s077
s233,s267
s233,s057
s233,s231
s233,s258
s233,s034
s234,s124
s234,s199
s234,s279
s234,s201
s234,s259
s234,s226
s234,s220
s234,s160
s234,s247
s234,s088
s234,s066
s234,s107
s234,s029
s234,s113
s234,s030
s234,s144
s234,s204
s234,s190
s234,s070
s234,s061
s234,s217
s234,s191
s234,s232
s234,s025
s234,s180
s234,s123
s234,s122
s234,s121
s234,s151
s234,s028
s234,s211
s234,s262
s234,s103
s234,s228
s234,s052
s234,s210
s234,s059
s235,s270
s235,s136
s235,s198
s235,s185
s235,s188
s235,s195
s235,s169
s235,s224
s235,s236
s235,s219
s235,s172
s235,s081
s235,s187
s235,s004
s235,s209
s235,s137
s235,s168
s235,s277
s235,s231
s235,s126
s236,s128
s236,s270
s236,s205
s236,s053
s236,s259
s236,s085
s236,s136
s236,s233
s236,s153
s236,s247
s236,s129
s236,s173
s236,s269
s236,s278
s236,s040
s236,s223
s236,s025
s236,s275
s236,s221
s236,s123
s236,s087
s236,s227
s236,s115
s236,s213
s236,s166
s236,s068
s236,s169
s236,s235
s236,s031
s236,s268
s236,s255
s236,s236
s236,s019
s236,s139
s236,s260
s236,s225
s236,s027
s236,s209
s236,s211
s236,s262
s236,s137
s236,s037
s236,s092
s236,s051
s236,s145
s236,s143
s236,s039
s236,s032
s236,s258
s236,s080
s236,s196
s236,s026
s236,s203
s236,s125
s237,s264
s237,s149
s237,s111
s237,s147
s237,s269
s237,s146
s237,s190
s237,s140
s237,s043
s237,s012
s237,s243
s237,s191
s237,s087
s237,s120
s237,s185
s237,s241
s237,s188
s237,s150
s237,s091
s237,s004
s237,s100
s237,s130
s237,s093
s237,s194
s237,s117
s237,s089
s237,s263
s237,s164
s238,s218
s238,s226
s238,s085
s238,s109
s238,s073
s238,s135
s238,s013
s238,s146
s238,s006
s238,s273
s238,s087
s238,s120
s238,s155
s238,s166
s238,s181
s238,s031
s238,s236
s238,s260
s238,s262
s238,s092
s238,s168
s238,s133
s238,s117
s238,s177
s238,s039
s238,s266
s238,s277
s238,s001
s238,s106
s238,s157
s238,s054
s238,s212
s238,s080
s238,s048
s238,s052
s238,s178
s238,s132
s238,s196
s238,s026
s238,s075
s238,s252
s238,s162
s239,s159
s239,s204
s239,s248
s239,s006
s239,s121
s239,s166
s239,s189
s240,s199
s240,s186
s240,s215
s240,s183
s240,s018
s240,s163
s240,s010
s240,s207
s240,s251
s240,s093
s240,s138
s241,s118
s241,s264
s241,s152
s241,s086
s241,s270
s241,s072
s241,s199
s241,s240
s241,s046
s241,s088
s241,s109
s241,s016
s241,s033
s241,s076
s241,s174
s241,s107
s241,s215
s241,s183
s241,s113
s241,s131
s241,s206
s241,s144
s241,s147
s241,s234
s241,s269
s241,s073
s241,s163
s241,s204
s241,s010
s241,s064
s241,s005
s241,s061
s241,s043
s241,s248
s241,s278
s241,s161
s241,s216
s241,s180
s241,s096
s241,s239
s241,s179
s241,s188
s241,s166
s241,s195
s241,s246
s241,s031
s241,s098
s241,s139
s241,s187
s241,s108
s241,s058
s241,s207
s241,s251
s241,s209
s241,s071
s241,s050
s241,s189
s241,s074
s241,s197
s241,s059
s241,s125
s241,s164
s242,s152
s242,s234
s242,s269
s242,s237
s242,s204
s242,s010
s242,s190
s242,s248
s242,s006
s242,s221
s242,s273
s242,s193
s242,s227
s242,s185
s242,s058
s243,s205
s243,s218
s243,s053
s243,s069
s243,s279
s243,s220
s243,s129
s243,s111
s243,s234
s243,s010
s243,s061
s243,s242
s243,s202
s243,s278
s243,s038
s243,s165
s243,s012
s243,s243
s243,s191
s243,s208
s243,s273
s243,s193
s243,s087
s243,s227
s243,s120
s243,s110
s243,s141
s243,s079
s243,s236
s243,s094
s243,s019
s243,s172
s243,s148
s243,s187
s243,s225
s243,s137
s243,s037
s243,s100
s243,s093
s243,s103
s243,s092
s243,s117
s243,s039
s243,s001
s243,s090
s243,s189
s243,s258
s243,s054
s243,s212
s243,s080
s243,s065
s243,s196
s243,s075
s243,s252
s244,s270
s244,s245
s244,s265
s245,s270
s245,s002
s245,s244
s245,s148
s245,s212
s245,s265
s246,s033
s246,s135
s246,s151
s246,s137
s247,s009
s247,s124
s247,s199
s247,s279
s247,s201
s247,s259
s247,s271
s247,s160
s247,s056
s247,s088
s247,s109
s247,s104
s247,s107
s247,s173
s247,s030
s247,s144
s247,s234
s247,s204
s247,s013
s247,s190
s247,s070
s247,s061
s247,s248
s247,s275
s247,s180
s247,s122
s247,s225
s247,s108
s247,s211
s247,s262
s247,s137
s247,s177
s247,s001
s247,s231
s247,s196
s248,s152
s248,s124
s248,s205
s248,s218
s248,s279
s248,s201
s248,s259
s248,s271
s248,s214
s248,s186
s248,s033
s248,s055
s248,s173
s248,s078
s248,s144
s248,s204
s248,s013
s248,s146
s248,s190
s248,s005
s248,s070
s248,s061
s248,s217
s248,s043
s248,s248
s248,s278
s248,s047
s248,s012
s248,s216
s248,s223
s248,s232
s248,s025
s248,s006
s248,s208
s248,s275
s248,s221
s248,s180
s248,s273
s248,s193
s248,s087
s248,s115
s248,s121
s248,s151
s248,s101
s248,s099
s248,s031
s248,s236
s248,s230
s248,s167
s248,s219
s248,s200
s248,s028
s248,s007
s248,s081
s248,s062
s248,s225
s248,s211
s248,s089
s248,s177
s248,s176
s248,s266
s248,s001
s248,s263
s248,s077
s248,s032
s248,s267
s248,s057
s248,s229
s248,s090
s248,s231
s248,s258
s248,s054
s248,s052
s248,s178
s248,s065
s248,s196
s248,s026
s248,s203
s248,s125
s248,s075
s248,s162
s249,s240
s249,s010
s249,s202
s249,s045
s249,s140
s249,s182
s249,s227
s249,s095
s250,s270
s250,s250
s250,s240
s250,s174
s250,s183
s250,s018
s250,s084
s250,s163
s250,s251
s250,s162
s251,s270
s251,s250
s251,s240
s251,s186
s251,s016
s251,s215
s251,s183
s251,s113
s251,s206
s251,s163
s251,s010
s251,s043
s251,s114
s251,s208
s251,s096
s251,s239
s251,s249
s251,s241
s251,s179
s251,s181
s251,s099
s251,s268
s251,s067
s251,s098
s251,s094
s251,s150
s251,s172
s251,s139
s251,s260
s251,s187
s251,s108
s251,s058
s251,s093
s251,s071
s251,s133
s251,s267
s251,s050
s251,s171
s251,s252
s251,s162
s252,s259
s252,s083
s252,s038
s252,s165
s252,s243
s252,s227
s252,s120
s252,s236
s252,s091
s252,s004
s252,s262
s252,s137
s252,s253
s252,s119
s252,s089
s252,s143
s252,s039
s252,s032
s252,s074
s252,s252
s253,s205
s253,s111
s253,s083
s253,s044
s253,s195
s253,s246
s253,s236
s253,s091
s253,s020
s253,s004
s253,s137
s253,s194
s253,s051
s253,s133
s253,s001
s253,s077
s253,s032
s253,s106
s253,s050
s253,s054
s253,s080
s253,s065
s253,s075
s253,s252
s254,s217
s254,s202
s254,s122
s254,s213
s254,s179
s254,s181
s254,s134
s254,s255
s254,s200
s254,s103
s254,s177
s254,s001
s254,s229
s254,s048
s254,s102
s254,s034
s254,s052
s254,s026
s254,s059
s254,s203
s254,s075
s255,s201
s255,s226
s255,s269
s255,s013
s255,s061
s255,s217
s255,s155
s255,s179
s255,s181
s255,s101
s255,s031
s255,s268
s255,s255
s255,s236
s255,s167
s255,s019
s255,s060
s255,s211
s255,s103
s255,s177
s255,s229
s255,s254
s255,s052
s255,s026
s255,s059
s255,s125
s255,s075
s256,s270
s256,s069
s256,s206
s256,s244
s256,s150
s256,s091
s256,s020
s256,s008
s256,s050
s257,s152
s257,s009
s257,s128
s257,s053
s257,s279
s257,s226
s257,s109
s257,s055
s257,s107
s257,s173
s257,s030
s257,s144
s257,s035
s257,s061
s257,s242
s257,s217
s257,s221
s257,s180
s257,s249
s257,s087
s257,s155
s257,s213
s257,s166
s257,s181
s257,s101
s257,s169
s257,s031
s257,s268
s257,s255
s257,s230
s257,s167
s257,s019
s257,s172
s257,s015
s257,s081
s257,s060
s257,s211
s257,s262
s257,s137
s257,s143
s257,s177
s257,s229
s257,s254
s257,s258
s257,s102
s257,s034
s257,s052
s257,s059
s257,s075
s257,s164
s258,s205
s258,s053
s258,s136
s258,s014
s258,s153
s258,s055
s258,s198
s258,s248
s258,s006
s258,s156
s258,s155
s258,s166
s258,s101
s258,s169
s258,s099
s258,s079
s258,s158
s258,s062
s258,s209
s258,s222
s258,s257
s258,s103
s258,s092
s258,s051
s258,s277
s258,s001
s258,s263
s258,s077
s258,s032
s258,s267
s258,s090
s258,s231
s258,s054
s258,s080
s258,s049
s258,s178
s258,s196
s258,s026
s258,s063
s259,s017
s259,s124
s259,s218
s259,s199
s259,s201
s259,s259
s259,s271
s259,s186
s259,s033
s259,s113
s259,s144
s259,s043
s259,s248
s259,s223
s259,s208
s259,s099
s259,s268
s259,s236
s259,s127
s259,s167
s259,s062
s259,s060
s259,s211
s259,s089
s259,s176
s259,s001
s259,s090
s259,s054
s259,s196
s259,s203
s259,s125
s259,s252
s260,s086
s260,s033
s260,s107
s260,s278
s260,s208
s260,s079
s260,s236
s260,s260
s260,s209
s260,s168
s260,s277
s260,s059
s261,s112
s261,s042
s261,s153
s261,s174
s261,s044
s261,s068
s261,s272
s261,s041
s261,s145
s261,s036
s262,s201
s262,s214
s262,s046
s262,s247
s262,s109
s262,s002
s262,s129
s262,s173
s262,s234
s262,s269
s262,s204
s262,s061
s262,s006
s262,s180
s262,s122
s262,s137
s262,s228
s262,s001
s263,s086
s263,s104
s263,s204
s263,s013
s263,s278
s263,s025
s263,s208
s263,s123
s263,s227
s263,s127
s263,s093
s263,s103
s263,s089
s263,s143
s263,s138
s263,s162
s264,s270
s264,s199
s264,s186
s264,s016
s264,s048
s265,s270
s265,s245
s265,s175
s265,s104
s265,s170
s265,s035
s265,s202
s265,s213
s265,s244
s265,s200
s265,s148
s265,s171
s265,s212
s265,s265
s265,s048
s266,s214
s266,s146
s266,s248
s266,s012
s266,s006
s266,s273
s266,s087
s266,s181
s266,s031
s266,s007
s266,s089
s266,s176
s266,s258
s266,s238
s266,s203
s266,s075
s267,s086
s267,s250
s267,s218
s267,s279
s267,s070
s267,s248
s267,s047
s267,s275
s267,s200
s267,s039
s267,s077
s267,s267
s267,s196
s267,s026
s267,s203
s267,s125
s267,s162
s268,s118
s268,s218
s268,s279
s268,s159
s268,s173
s268,s030
s268,s234
s268,s269
s268,s061
s268,s217
s268,s043
s268,s006
s268,s180
s268,s123
s268,s156
s268,s087
s268,s121
s268,s155
s268,s213
s268,s134
s268,s255
s268,s236
s268,s230
s268,s167
s268,s200
s268,s060
s268,s137
s268,s142
s268,s212
s268,s210
s269,s021
s269,s084
s269,s011
s270,s010
s270,s045
s270,s244
s270,s093
s270,s265
s271,s124
s271,s218
s271,s199
s271,s259
s271,s186
s271,s160
s271,s247
s271,s109
s271,s033
s271,s066
s271,s173
s271,s078
s271,s113
s271,s030
s271,s234
s271,s248
s271,s216
s271,s223
s271,s221
s271,s180
s271,s122
s271,s219
s271,s062
s271,s060
s271,s184
s271,s058
s271,s211
s271,s133
s271,s089
s271,s176
s271,s001
s271,s077
s271,s267
s271,s090
s271,s054
s271,s048
s271,s210
s271,s196
s271,s026
s271,s203
s271,s075
s271,s063
s272,s112
s272,s042
s272,s149
s272,s153
s272,s237
s272,s261
s272,s044
s272,s195
s272,s068
s272,s224
s272,s268
s272,s236
s272,s139
s272,s041
s272,s225
s272,s100
s272,s093
s272,s145
s272,s119
s272,s036
s273,s220
s273,s056
s273,s013
s273,s146
s273,s190
s273,s064
s273,s061
s273,s248
s273,s012
s273,s006
s273,s208
s273,s221
s273,s180
s273,s193
s273,s082
s273,s123
s273,s151
s273,s155
s273,s181
s273,s101
s273,s019
s273,s007
s273,s092
s273,s266
s273,s059
s273,s075
s274,s113
s274,s147
s274,s161
s274,s191
s274,s114
s274,s230
s274,s100
s274,s050
s274,s157
s274,s049
s275,s204
s275,s013
s275,s070
s275,s043
s275,s278
s275,s047
s275,s232
s275,s275
s275,s180
s275,s115
s275,s268
s275,s172
s275,s231
s276,s123
s276,s151
s276,s179
s276,s200
s276,s172
s276,s028
s276,s211
s277,s086
s277,s270
s277,s136
s277,s088
s277,s066
s277,s107
s277,s234
s277,s190
s277,s045
s277,s278
s277,s040
s277,s006
s277,s208
s277,s180
s277,s095
s277,s185
s277,s241
s277,s213
s277,s188
s277,s195
s277,s181
s277,s099
s277,s224
s277,s235
s277,s167
s277,s200
s277,s148
s277,s260
s277,s225
s277,s209
s277,s211
s277,s093
s277,s103
s277,s194
s277,s092
s277,s168
s277,s228
s277,s176
s277,s039
s277,s266
s277,s001
s277,s263
s277,s077
s277,s267
s277,s231
s277,s106
s277,s171
s277,s157
s277,s258
s277,s212
s277,s080
s277,s238
s277,s048
s277,s126
s277,s178
s277,s196
s277,s026
s277,s059
s277,s203
s277,s125
s277,s075
s277,s162
s278,s129
s278,s135
s278,s013
s278,s070
s278,s278
s278,s232
s278,s208
s278,s275
s278,s221
s278,s227
s278,s115
s278,s148
s278,s103
s278,s277
s278,s001
s278,s263
s278,s267
s278,s080
s278,s065
s278,s026
s278,s162
s279,s017
s279,s264
s279,s152
s279,s009
s279,s270
s279,s250
s279,s072
s279,s003
s279,s279
s279,s259
s279,s271
s279,s085
s279,s220
s279,s233
s279,s056
s279,s247
s279,s088
s279,s104
s279,s076
s279,s129
s279,s055
s279,s107
s279,s159
s279,s173
s279,s029
s279,s078
s279,s030
s279,s083
s279,s206
s279,s144
s279,s147
s279,s234
s279,s190
s279,s061
s279,s248
s279,s278
s279,s047
s279,s012
s279,s243
s279,s025
s279,s208
s279,s275
s279,s221
s279,s180
s279,s273
s279,s123
s279,s087
s279,s115
s279,s166
s279,s134
s279,s031
s279,s268
s279,s230
s279,s200
s279,s019
s279,s062
s279,s060
s279,s225
s279,s143
s279,s263
s279,s077
s279,s267
s279,s054
s279,s048
s279,s102
s279,s034
s279,s065
s279,s026
s279,s203
s279,s162
